asset_type	path	sha256
source_data	docs/source_data/Source_Data_10_GLP1R_instruments_wide1mb.tsv	6acb2299f8cae84a3a9a2234d8d13a56cb4a3ca89e261e7bb2d70e2cde1e4397
source_data	docs/source_data/Source_Data_11_SLC5A2_instruments_wide1mb.tsv	95ca23c8d80f8c1e373e5bb18befcd21d61d6e3f9647d64e9d29307149b1f2e4
source_data	docs/source_data/Source_Data_12_chr19q13_gene_coordinates_grch37.tsv	3194176a554b436e29122a90cadfc601e6d0c75ae5d9e60e04e1fcd5a8742c31
source_data	docs/source_data/Source_Data_13_power_screening_finngen.tsv	c171b726e25d16bdd96926bc1107b41795e96f144fdf9995939703b7c75f6f6b
source_data	docs/source_data/Source_Data_14_variant_trait_pathway_map.tsv	ba74d6a2e0a8ba3c7e210b9bde3c0d47cf9b42ec22579b9c2ee4d6d72eb5b232
source_data	docs/source_data/Source_Data_15_domain_summary.tsv	0b462f909104bb1d483be6dd5539a274118c338136f9e64625da619298b54a4d
source_data	docs/source_data/Source_Data_15_expanded_gipr_phewas_p1e5.tsv	ae10b4276df76d6629f2e91d249d1084384fb2bf071721072bfaf2ecce85c733
source_data	docs/source_data/Source_Data_16_specificity_controls.tsv	a0dd74aafea38dc52a7602fe08b5bd6888b87353fec1b5785d3ab1b8cb98adfa
source_data	docs/source_data/Source_Data_17_bjcp_evidence_hierarchy.tsv	4fedfd0779d350be382b958d72f3b33fc4b5b7bec72c0a211920c18cd44af516
source_data	docs/source_data/Source_Data_1_primary_results_hba1c_wide1mb.tsv	dcd929eb8a267670c3acf1572c764e532123dc67dee82571a74c7dae7ee94a0e
source_data	docs/source_data/Source_Data_2_sensitivity_results_hba1c_wide1mb.tsv	15dfd80938a1bea5782414ff23310540c8ef8723560b501b6124d082fbb12778
source_data	docs/source_data/Source_Data_3_primary_results_hba1c_strictGIPR200kb.tsv	518223620704fd2ee55cc001d42e836eb32b51860a6638f3852e2ffd4593f916
